Date : 2021-03-31 22:09:26
Directory : c:\Users\Domantas\Desktop\Bakalauras\calories-tracker
Total : 88 files,  40688 codes, 602 comments, 944 blanks, all 42234 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\actions\food.js                                  | JavaScript |         79 |         25 |         29 |        133 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\actions\goal.js                                  | JavaScript |         62 |          3 |         11 |         76 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\actions\meal.js                                  | JavaScript |         29 |          1 |          8 |         38 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\actions\profile.js                               | JavaScript |        105 |          6 |         20 |        131 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\actions\types.js                                 | JavaScript |         36 |          0 |          5 |         41 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\auth\Login.js                         | JavaScript |         63 |          0 |          9 |         72 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\auth\Register.js                      | JavaScript |         91 |          0 |          9 |        100 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\dashboard\Dashboard.js                | JavaScript |         89 |          2 |         16 |        107 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\dashboard\DashboardActions.js         | JavaScript |         15 |          0 |          2 |         17 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\dashboard\DashboardExistingProfile.js | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\dashboard\ProgressTable.js            | JavaScript |         31 |          0 |         14 |         45 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\food-forms\FoodForm.js                | JavaScript |        113 |          7 |         31 |        151 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\food-forms\FoodItem.js                | JavaScript |         93 |          0 |         21 |        114 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\food-forms\FoodMain.js                | JavaScript |         36 |          0 |          5 |         41 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\food-forms\Serving.js                 | JavaScript |         32 |          0 |          5 |         37 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\goals\GoalForm.js                     | JavaScript |        157 |          0 |         21 |        178 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\layout\Alert.js                       | JavaScript |         16 |          0 |          4 |         20 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\layout\Autocomplete.js                | JavaScript |         87 |        106 |         24 |        217 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\layout\Landing.js                     | JavaScript |         36 |          0 |          5 |         41 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\layout\Navbar.js                      | JavaScript |         63 |          3 |          6 |         72 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\layout\NotFound.js                    | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\layout\Spinner.js                     | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\profile-forms\DietProfileForm.js      | JavaScript |        143 |         30 |         11 |        184 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\profile-forms\ProfileForm.js          | JavaScript |        192 |          0 |         17 |        209 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\profile\Profile.js                    | JavaScript |         44 |          0 |          5 |         49 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\profile\ProfileAbout.js               | JavaScript |         31 |          0 |          3 |         34 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\profile\ProfileDiet.js                | JavaScript |         34 |          0 |          3 |         37 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\profile\ProfileItem.js                | JavaScript |         37 |          0 |          3 |         40 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\profile\ProfileMain.js                | JavaScript |         41 |          0 |          3 |         44 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\profile\ProfileTop.js                 | JavaScript |         24 |          0 |          3 |         27 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\routing\PrivateRoute.js               | JavaScript |         30 |          0 |          4 |         34 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\routing\Routes.js                     | JavaScript |         41 |          0 |          5 |         46 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\settings\DietProfile.js               | JavaScript |         34 |          1 |          3 |         38 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\settings\SettingsMain.js              | JavaScript |         58 |         27 |         14 |         99 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\index.js                                         | JavaScript |          9 |          0 |          2 |         11 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\reducers\alert.js                                | JavaScript |         14 |          0 |          4 |         18 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\reducers\auth.js                                 | JavaScript |         60 |          1 |          4 |         65 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\reducers\dietprofile.js                          | JavaScript |         30 |          0 |          5 |         35 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\reducers\fDiary.js                               | JavaScript |         31 |          0 |          5 |         36 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\reducers\food.js                                 | JavaScript |         30 |          0 |          5 |         35 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\reducers\goal.js                                 | JavaScript |         31 |          0 |          5 |         36 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\reducers\index.js                                | JavaScript |         19 |          0 |          1 |         20 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\reducers\meal.js                                 | JavaScript |         30 |          0 |          5 |         35 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\reducers\profile.js                              | JavaScript |         44 |          0 |          4 |         48 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\store.js                                         | JavaScript |         22 |          6 |          8 |         36 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\utils\api.js                                     | JavaScript |         19 |          7 |          3 |         29 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\utils\formatDate.js                              | JavaScript |          4 |          0 |          1 |          5 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\utils\setAuthToken.js                            | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\config\db.js                                                | JavaScript |         18 |          1 |          4 |         23 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\middleware\auth.js                                          | JavaScript |         21 |          3 |          3 |         27 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\middleware\checkObjectId.js                                 | JavaScript |          7 |          1 |          2 |         10 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\models\DietProfile.js                                       | JavaScript |         59 |          1 |          2 |         62 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\models\Exercise.js                                          | JavaScript |         20 |          0 |          2 |         22 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\models\ExerciseDiary.js                                     | JavaScript |         18 |          0 |          2 |         20 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\models\FamousDiary.js                                       | JavaScript |         31 |          0 |          2 |         33 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\models\Food.js                                              | JavaScript |         31 |          4 |          4 |         39 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\models\FoodDiary.js                                         | JavaScript |         46 |          0 |          2 |         48 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\models\Goal.js                                              | JavaScript |         40 |          0 |          2 |         42 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\models\Meal.js                                              | JavaScript |         20 |          0 |          2 |         22 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\models\Profile.js                                           | JavaScript |         41 |         30 |          3 |         74 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\models\Sport.js                                             | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\models\User.js                                              | JavaScript |         52 |         10 |          8 |         70 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\package-lock.json                                           | JSON       |     19,184 |          0 |          1 |     19,185 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\package.json                                                | JSON       |         34 |          0 |          1 |         35 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\routes\api\auth.js                                          | JavaScript |         61 |          6 |         11 |         78 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\routes\api\dietprofile.js                                   | JavaScript |        106 |         19 |         30 |        155 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\routes\api\exercise.js                                      | JavaScript |        125 |         12 |         43 |        180 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\routes\api\fDiary.js                                        | JavaScript |         99 |         39 |         35 |        173 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\routes\api\famousDiary.js                                   | JavaScript |        111 |          9 |         31 |        151 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\routes\api\food.js                                          | JavaScript |        107 |         69 |         34 |        210 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\routes\api\goal.js                                          | JavaScript |         74 |         61 |         22 |        157 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\routes\api\meal.js                                          | JavaScript |        182 |         15 |         60 |        257 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\routes\api\profile.js                                       | JavaScript |        106 |         24 |         18 |        148 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\routes\api\sport.js                                         | JavaScript |        107 |         11 |         28 |        146 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\routes\api\users.js                                         | JavaScript |        139 |          6 |         25 |        170 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\server.js                                                   | JavaScript |         24 |          5 |         10 |         39 |
| Total                                                                                                             |            |     40,688 |        602 |        944 |     42,234 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
